fixture_id,match_date,season,league_id,league_name,round,status,home_team_id,home_team_name,home_goals,home_winner,away_team_id,away_team_name,away_goals,away_winner,match_result,venue_name,referee
923170,2022-08-04 16:00:00+00:00,2022,3,UEFA Europa League,3rd Qualifying Round,FT,614,AEK Larnaca,2,True,573,FK Partizan,1,False,H,AEK Arena - George Karapatakis,A. Treimanis
923193,2022-08-04 17:00:00+00:00,2022,3,UEFA Europa League,3rd Qualifying Round,FT,375,Malmo FF,3,True,578,F91 Dudelange,0,False,H,Eleda Stadion,E. Jorgji
923199,2022-08-04 17:00:00+00:00,2022,3,UEFA Europa League,3rd Qualifying Round,FT,611,Fenerbahce,3,True,3719,Slovácko,0,False,H,Ülker Stadyumu Fenerbahçe Şükrü Saracoğlu Spor Kompleksi,João Pedro Pinheiro
923168,2022-08-04 18:15:00+00:00,2022,3,UEFA Europa League,3rd Qualifying Round,FT,552,Maribor,0,False,649,HJK helsinki,2,True,A,Ljudski vrt,G. Kabakov
923195,2022-08-04 18:45:00+00:00,2022,3,UEFA Europa League,3rd Qualifying Round,FT,583,Linfield,0,False,783,FC Zurich,2,True,A,Windsor Park,M. Di Bello
923197,2022-08-04 19:00:00+00:00,2022,3,UEFA Europa League,3rd Qualifying Round,FT,553,Olympiakos Piraeus,1,,656,Slovan Bratislava,1,,D,Stadio Georgios Karaiskáki,L. Visser
923166,2022-08-04 19:00:00+00:00,2022,3,UEFA Europa League,3rd Qualifying Round,FT,652,Shamrock Rovers,3,True,2265,Shkupi 1927,1,False,H,Tallaght Stadium,B. Frankowski
923167,2022-08-09 19:00:00+00:00,2022,3,UEFA Europa League,3rd Qualifying Round,FT,2265,Shkupi 1927,1,False,652,Shamrock Rovers,2,True,A,Toše Proeski Arena,A. Kulbakov
923169,2022-08-11 16:00:00+00:00,2022,3,UEFA Europa League,3rd Qualifying Round,FT,649,HJK helsinki,1,True,552,Maribor,0,False,H,Bolt Arena,T. Stieler
923196,2022-08-11 17:00:00+00:00,2022,3,UEFA Europa League,3rd Qualifying Round,FT,783,FC Zurich,3,True,583,Linfield,0,False,H,Stadion Letzigrund,H. Osmers
923200,2022-08-11 17:00:00+00:00,2022,3,UEFA Europa League,3rd Qualifying Round,FT,3719,Slovácko,1,,611,Fenerbahce,1,,D,Městský fotbalový stadion Miroslava Valenty,N. Dabanović
923194,2022-08-11 18:00:00+00:00,2022,3,UEFA Europa League,3rd Qualifying Round,FT,578,F91 Dudelange,2,,375,Malmo FF,2,,D,Stade de Luxembourg,Ricardo De Burgos
923198,2022-08-11 18:30:00+00:00,2022,3,UEFA Europa League,3rd Qualifying Round,PEN,656,Slovan Bratislava,2,False,553,Olympiakos Piraeus,2,True,D,Štadión Tehelné pole,G. Nyberg
923171,2022-08-11 19:00:00+00:00,2022,3,UEFA Europa League,3rd Qualifying Round,FT,573,FK Partizan,2,,614,AEK Larnaca,2,,D,Stadion Partizana,José Sánchez
933556,2022-08-18 16:00:00+00:00,2022,3,UEFA Europa League,Play-offs,FT,649,HJK helsinki,1,True,2073,Silkeborg,0,False,H,Bolt Arena,João Pedro Pinheiro
933139,2022-08-18 16:30:00+00:00,2022,3,UEFA Europa League,Play-offs,FT,651,Ferencvarosi TC,4,True,652,Shamrock Rovers,0,False,H,Groupama Aréna,G. Nyberg
933548,2022-08-18 17:00:00+00:00,2022,3,UEFA Europa League,Play-offs,FT,375,Malmo FF,3,True,1002,Sivasspor,1,False,H,Eleda Stadion,W. Collum
933550,2022-08-18 17:00:00+00:00,2022,3,UEFA Europa League,Play-offs,FT,602,Apollon Limassol,1,,553,Olympiakos Piraeus,1,,D,Tsirion Athlítiko Kentro,José Sánchez
933135,2022-08-18 17:00:00+00:00,2022,3,UEFA Europa League,Play-offs,FT,709,Pyunik Yerevan,0,,568,Sheriff Tiraspol,0,,D,Vazgen Sargsyan anvan Hanrapetakan Marzadasht,Alejandro Hernández
933554,2022-08-18 17:00:00+00:00,2022,3,UEFA Europa League,Play-offs,FT,783,FC Zurich,2,True,254,Heart Of Midlothian,1,False,H,Stadion Letzigrund,B. Frankowski
933137,2022-08-18 17:45:00+00:00,2022,3,UEFA Europa League,Play-offs,FT,566,Ludogorets,1,True,586,FK Zalgiris Vilnius,0,False,H,Huvepharma Arena,I. Kružliak
933552,2022-08-18 18:00:00+00:00,2022,3,UEFA Europa League,Play-offs,FT,3623,Dnipro-1,1,False,614,AEK Larnaca,2,True,A,Košická futbalová aréna,T. Stieler
927412,2022-08-18 18:30:00+00:00,2022,3,UEFA Europa League,Play-offs,FT,631,Gent,0,False,3402,Omonia Nicosia,2,True,A,Ghelamco Arena,I. Peljto
933546,2022-08-18 19:00:00+00:00,2022,3,UEFA Europa League,Play-offs,FT,601,Austria Vienna,0,False,611,Fenerbahce,2,True,A,Generali Arena,D. Siebert
933138,2022-08-25 16:00:00+00:00,2022,3,UEFA Europa League,Play-offs,AET,586,FK Zalgiris Vilnius,3,,566,Ludogorets,3,,D,Vilniaus LFF stadionas,H. Osmers
933553,2022-08-25 16:00:00+00:00,2022,3,UEFA Europa League,Play-offs,FT,614,AEK Larnaca,3,True,3623,Dnipro-1,0,False,H,AEK Arena - George Karapatakis,D. Massa
933557,2022-08-25 16:30:00+00:00,2022,3,UEFA Europa League,Play-offs,FT,2073,Silkeborg,1,,649,HJK helsinki,1,,D,JYSK park,M. Mariani
933136,2022-08-25 17:00:00+00:00,2022,3,UEFA Europa League,Play-offs,PEN,568,Sheriff Tiraspol,0,True,709,Pyunik Yerevan,0,False,D,Stadionul Zimbru,A. Ekberg
933547,2022-08-25 17:00:00+00:00,2022,3,UEFA Europa League,Play-offs,FT,611,Fenerbahce,4,True,601,Austria Vienna,1,False,H,Ülker Stadyumu Fenerbahçe Şükrü Saracoğlu Spor Kompleksi,Jesús Gil
933549,2022-08-25 17:00:00+00:00,2022,3,UEFA Europa League,Play-offs,FT,1002,Sivasspor,0,False,375,Malmo FF,2,True,A,Yeni Sivas 4 Eylül Stadyumu,S. Jovanović
927413,2022-08-25 17:00:00+00:00,2022,3,UEFA Europa League,Play-offs,FT,3402,Omonia Nicosia,2,True,631,Gent,0,False,H,Neo GSP,G. Kabakov
933555,2022-08-25 19:00:00+00:00,2022,3,UEFA Europa League,Play-offs,FT,254,Heart Of Midlothian,0,False,783,FC Zurich,1,True,A,Tynecastle Park,L. Visser
933551,2022-08-25 19:00:00+00:00,2022,3,UEFA Europa League,Play-offs,PEN,553,Olympiakos Piraeus,1,True,602,Apollon Limassol,1,False,D,Stadio Georgios Karaiskáki,S. Schärer
933140,2022-08-25 19:00:00+00:00,2022,3,UEFA Europa League,Play-offs,FT,652,Shamrock Rovers,1,True,651,Ferencvarosi TC,0,False,H,Tallaght Stadium,F. Letexier
